Country,annual Nominal USD,annual PPP,WorkWeek,Nominal USD per h,PPP per h,% of GDP per capita,Last updated
Croatia,"7,075","11,250",40,3.4,5.41,48%,1 January 2019
Netherlands,"24,925","23,679",40,11.98,11.38,46.90%,1 January 2023
Chile,"6,483","10,811",45,2.77,4.62,46.60%,1 January 2023
Saudi Arabia,"12,800","24,742",48,5.13,9.91,45.50%,2 February 2013
Dominican Republic,"2,613","6,704",44,1.14,2.93,44.10%,2021
Czech Republic,"9,959","15,119",40,4.79,7.27,43.50%,1 January 2023
Tajikistan,265,"1,288",40,0.13,0.62,43.20%,1 September 2013
Solomon Islands,933,955,45,0.4,0.41,42.70%,1 May 2008
The Bahamas,"10,920","9,579",40,5.25,4.61,42.50%,15 August 2015
Oman,"10,263","19,500",45,4.39,8.33,42.50%,1 July 2013
Algeria,"1,777","6,247",40,0.85,3,41.60%,1 May 2020
Ghana,433,"1,760",40,0.21,0.85,41%,1 January 2018
Japan,"16,924","17,335",40,8.14,8.33,41%,14 October 2023
Guyana,"2,015","3,204",40,0.97,1.54,40.90%,1 July 2013
Palau,"6,240","6,638",40,3,3.19,40.70%,1 October 2014
Israel,"20,700","15,127",42,9.48,6.93,40.60%,1 April 2023
Portugal,"9,935","12,353",40,4.78,5.94,40.30%,1 January 2023
Barbados,"8,840","7,187",40,4.25,3.46,39.80%,1 April 2021
Malaysia,"4,348","10,843",45,1.86,4.63,39.20%,1 May 2022
Dominica,"3,081","4,223",40,1.48,2.03,38.60%,1 June 2008
San Marino,"21,310","23,400",37.5,10.93,12,38.40%,1 January 2017
India,674,"2,498",48,0.27,1,38%,2015
Malta,"11,245","14,406",40,5.41,6.93,38%,1 January 2022
Russia,"3,135","9,281",40,1.51,4.46,37.40%,1 January 2024
North Macedonia,"2,418","5,488",40,1.16,2.64,36.70%,1 April 2021
Samoa,"1,625","2,237",40,0.78,1.08,35.10%,2012
Antigua and Barbuda,"6,317","7,788",40,3.04,3.74,34.40%,1 November 2014
Saint Kitts and Nevis,"6,933","9,087",40,3.33,4.37,34.40%,1 November 2014
Ireland,"28,302","23,930",39,13.96,11.8,33.50%,1 January 2023
Iraq,"2,069","5,222",40,0.99,2.51,30.10%,2014
Kazakhstan,"1,972","7,394",40,0.95,3.55,29.20%,1 January 2023
Saint Vincent and the Grenadines,"2,407","3,351",40,1.16,1.61,29.20%,1 July 2008
China,"2,642","4,426",40,1.27,2.13,28.50%,31 July 2018
Panama,"3,819","6,473",48,1.53,2.59,28.10%,1 January 2018
Andorra,"18,253","13,493",40,8,6,28%,1 January 2023
Gabon,"3,246","4,865",40,1.56,2.34,26.90%,1 February 2010
Luxembourg,"32,103","26,875",40,15.43,12.92,26.20%,1 April 2023
United States,"15,080","15,080",40,7.25,7.25,26.20%,3 January 2022
Mauritius,"2,538","5,438",45,1.08,2.32,25.80%,2019
Botswana,"1,933","4,051",48,0.77,1.62,23.90%,2022
Sudan,13,"1,087",40,0.01,0.52,23%,2013
Bhutan,609,"2,020",40,0.29,0.97,22.70%,1 February 2014
Seychelles,"3,282","6,435",40,1.58,3.09,22.70%,1 January 2014
Hong Kong,"10,708","12,899",40,5.15,6.2,22%,1 May 2023
Tanzania,209,593,45,0.09,0.25,21.30%,1 July 2013
Sri Lanka,603,"2,414",48,0.24,0.97,19.60%,1 January 2016
Eswatini,694,"1,128",48,0.33,0.54,19%,2011
Kyrgyzstan,162,661,40,0.08,0.32,18.60%,1 January 2017
Equatorial Guinea,"2,792","4,479",48,1.12,1.79,17.20%,2017
Trinidad and Tobago,"4,615","5,503",40,2.22,2.65,16.70%,1 January 2015
Bangladesh,212,564,48,0.08,0.23,15.80%,1 December 2013
Macau,"9,972","13,584",40,4.79,6.53,11.70%,1 November 2020
Mauritania,982,295,40,0.47,0.14,7.70%,2011
Kuwait,"2,400","3,600",48,0.96,1.44,4.80%,14 April 2010
Georgia,93,353,40,0.04,0.17,3.50%,2017
Liberia,4,10,48,0,0,1.20%,2014
Cuba,44,669,48,0.44,0.74,0.40%,2021
Belarus,0,1,40,0,0,0%,1 January 2023
Taiwan,"11,973","23,432",40,5.76,11.27,33.70%,1 January 2024
Monaco,"24,092",,39,11.88,,17%,1 January 2019
Austria,,,40,,,,2017
Bahrain,,,48,,,,2017
Brunei,,,,,,,2017
Burundi,,,40,,,,2017
Cambodia,,,48,,,,3 October 2023
Cyprus,,,48,,,,2017
Denmark,,,37.5,,,,2017
Djibouti,,,48,,,,2017
Egypt,,,42,,,,2023
Eritrea,,,44.5,,,,2017
Ethiopia,,,48,,,,2017
Federated States of Micronesia,,,40,,,,2015
Finland,,,40,,,,2017
Grenada,,,40,,,,2017
Guernsey,,,,,,,1 January 2021
Guinea,,,48,,,,2017
Iceland,,,40,17.45,,,3 December 2022
Isle of Man,,,,,,,1 October 2019
Italy,,,40,,,,2019
Jersey,,,,,,,1 April 2020
North Korea,,,,,,,2014
Liechtenstein,,,48,,,,2014
Maldives,,,48,,,,2014
Namibia,,,45,,,,2014
Nauru,,,40[172],,,,2014
Northern Cyprus,,,40,,,,1 January 2024
Norway,,,37.5,,,,2014
Palestine,"6,985",,45,2.98,,,2022
Qatar,,,48,,,,2021
Rwanda,,,45,,,,2013
Saint Lucia,,,40,,,,2013
São Tomé and Príncipe,,,,,,,2013
Singapore,,,44,,,,2019
Somalia,,,48,,,,2013
South Sudan,,,,,,,2011
Suriname,,,40,,,,2022
Sweden,,,40,,,,2017
Switzerland,,,41.7,,,,2014
Tonga,,,40,,,,2013
Turkey,8040,41887,,,,,
Tuvalu,,,,,,,2013
United Arab Emirates,,,48,,,,2013
Venezuela,10.32,,,,,,1 May 2020
Yemen,,,48,,,,2013
Zimbabwe,,,,,,,2012
